    
The Magic of Jusenkyo
	By the Jusenkyo Guide AKA Jason Smith
	“I have found you at last.” He did not so much as speak, but forced the words into the minds of everyone there. “Kami-sama was foolish to think that I could not find you here.”
	It turned and looked at the three Goddesses and smiled. “These are the ones who Kami-sama most favors.” He seemed to see something that he had missed. He reached out and caressed Skuld’s face. 
	“You, little one, have promise. You are not so grown up, and I can use a mate.”
	Skuld jerked back and Belldandy and Urd went in front of her.
	“Leave her alone!” Urd demanded.
	The dark formed laughed. “You cannot hurt me.” he declared.
	Ranma had gone over to Ryoga and started whispering in his ear.
	“Hey, pig boy, guess what? Akane loves me now, she never loved you. Now that she knows, in fact, she hates you.” Ranma kept wispering. “She never wants to see you, or have anything to do with you again.”
	Ryoga stiffened, but the words started to reach his brain. He hung his head and tears welled up in his eyes. “The world is a dark and lonely place his wispered.” Then he realized what Ranma was up to. He looked up and smiled a small smile. “Very good Saotome.” he said.
	Ranma got ready, it was coming. Ryoga started to glow as he focused his depressed feelings into a ki blast. He pointed it at the black form. “Take this! Shishi hoko-dan!” He yelled launching the blast. This was what Ranma was waiting for. 
	“Hiryu shoten-ha!” He shouted sending a wirl wind at the blast.
	The Lord of Chaos turned to see an energy charged tornado coming at him. It struck full, tossing him back a few feet.
	“You will all pay for that!” He snarled.
	With a move of his hand he enclosed Belldandy, Urd, Skuld, and Akane in a field. A burst of power left them knocked out.
	He then turned to the rest of them. “Now, die!”
	Part of the blackness rushed towards them, moving like a sea of rats. A sudden bright light burst from Tenchi, the darkness was deflected by the Wings of the Light Hawk that formed out of Tenchi.
	The dark one snarled. “If I cannot destroy you, then I will seperate you. I will have lordship and dominion in this universe, and Kami-sama will not stop me!” he roared.
	The power build up was felt by everyone. The walls, the lab, and Aniverse seemed to be dissolving. They could feel themselves being shoved through space and time. The curtain fell, hard.

This is what I got so far, please send suggestions, comments, and death threats about my spelling to: dax7476@saturnnet.com. Thanks

